"COUNTOFCATALOGEDITEM","LINKTOSPECIMENS","PHYLORDER"
"2","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Leptosomiformes","Leptosomiformes"
"50","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Macroscelidea","Macroscelidea"
"18","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Microbiotheria","Microbiotheria"
"35","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Monotremata","Monotremata"
"15","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Musophagiformes","Musophagiformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Myxiniformes","Myxiniformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Notoryctemorphia","Notoryctemorphia"
"2","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Osteolepiformes","Osteolepiformes"
"3","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Osteostraci","Osteostraci"
"143561","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Passeriformes","Passeriformes"
"11","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Passeriformes%2C%20Cuculiformes","Passeriformes, Cuculiformes"
"3","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Passeriformes%2C%20Galliformes","Passeriformes, Galliformes"
"81","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Paucituberculata","Paucituberculata"
"1569","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Pelecaniformes","Pelecaniformes"
"114","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Peramelemorphia","Peramelemorphia"
"12","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Perciformes","Perciformes"
"66","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Perissodactyla","Perissodactyla"
"5","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Petromyzontiformes","Petromyzontiformes"
"52","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Phaethontiformes","Phaethontiformes"
"35","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Phoenicopteriformes","Phoenicopteriformes"
"8","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Pholidota","Pholidota"
"8373","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Piciformes","Piciformes"
"106","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Pilosa","Pilosa"
"2","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Pleuronectiformes","Pleuronectiformes"
"747","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Podicipediformes","Podicipediformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Polypteriformes","Polypteriformes"
"478","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Primates","Primates"
"12","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Proboscidea","Proboscidea"
"1361","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Procellariiformes","Procellariiformes"
"936","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Psittaciformes","Psittaciformes"
"19","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Pterocliformes","Pterocliformes"
"2","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Pterosauria","Pterosauria"
"13","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Rajiformes","Rajiformes"
"18","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Rheiformes","Rheiformes"
"3","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Rhynchocephalia","Rhynchocephalia"
"180610","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Rodentia","Rodentia"
"5","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Salmoniformes","Salmoniformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Sauria","Sauria"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Saurischia","Saurischia"
"34","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Scandentia","Scandentia"
"4","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Scorpaeniformes","Scorpaeniformes"
"13","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Serpentes","Serpentes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Siluriformes","Siluriformes"
"9","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Sirenia","Sirenia"
"12544","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Soricomorpha","Soricomorpha"
"104","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Sphenisciformes","Sphenisciformes"
"12","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Squaliformes","Squaliformes"
"116981","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Squamata","Squamata"
"3565","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Strigiformes","Strigiformes"
"21","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Struthioniformes","Struthioniformes"
"801","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Suliformes","Suliformes"
"6","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Syngnathiformes","Syngnathiformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Temnospondyli","Temnospondyli"
"3281","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Testudines","Testudines"
"4","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Tetraodontiformes","Tetraodontiformes"
"3","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Therapsida","Therapsida"
"135","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Tinamiformes","Tinamiformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Torpediniformes","Torpediniformes"
"236","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Trogoniformes","Trogoniformes"
"9","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Tubulidentata","Tubulidentata"
"2","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Tunicata","Tunicata"
"2","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Xenacanthiformes","Xenacanthiformes"
"1","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder==Xenarthra","Xenarthra"
"1267","http://arctos.database.museum/SpecimenResults.cfm?guid_prefix=MVZ:Herp,MVZ:Hild,MVZ:Egg,MVZ:Bird,MVZ:Mamm&scientific_name_match_type=exact&phylorder=NULL",""